"path","bytes","sha256"
"reports/final_checkpoint_cascade_retrained_v2/stage1/selected_actions.csv","1144","4e8870b214a64ccaf938bd750b88b2c38b570df88dce5936d7d1fc4e56f364b4"
"reports/final_checkpoint_cascade_retrained_v2/stage1/sha256.txt","242","c2e0ca8dd2f4d4318b64364728fb0278e72a5ad5a87c555afbe32a86fbbdb718"
"reports/final_checkpoint_cascade_retrained_v2/stage2/fullgs/metrics.json","12130","ec8f8c06c491668ed5eb392b1275ab5d9c4bc97aa43e543dce30d5add8c310bd"
"reports/final_checkpoint_cascade_retrained_v2/stage2/fullgs/predictions.csv","2442","10cd6672ed04576549af51a40d8bb2ced70b54eed99e258bd295a8275e1d1759"
"reports/final_checkpoint_cascade_retrained_v2/stage2/nogs/metrics.json","10201","d6e7f1479ac9d655535fd3afb0c1601a96113adccdad948dc45aab44c99f1443"
"reports/final_checkpoint_cascade_retrained_v2/stage2/nogs/predictions.csv","2372","cb8743a6c1accdeee9a0683ed615ad902cd1eaa395b83755cdd935eae39a1e5c"
"reports/final_checkpoint_cascade_retrained_v2/stage2/touch_only/metrics.json","10672","25528cdf15b002a9d62b862a06f09c324e566a91db9b62207138bbaeb996f4c9"
"reports/final_checkpoint_cascade_retrained_v2/stage2/touch_only/predictions.csv","2540","721d9a8ecf86844ca4f3b5effc6c602589ad50255da411abf76f4695abec3af5"
"reports/final_stage1_selection/selected_stage1_current_repro17of19_withGS_top1.csv","1141","fa445d853bc9531b784f1ee60a76b8b59366c70b8e566b84188fd3d9b062c636"
"reports/final_stage1_selection/stage1_current_repro17of19_selection_manifest.json","5118","534c8ef97a1d366917e382416bf626543679a8872832f8852033a4f99531b046"
"reports/final_stage1_tables/current_stage1_results.json","1550","fff1e34e1626fc02397ec30f09c7b4f7498bf688d3ed2922e8c5f8a8a2983dbd"
"reports/final_stage1_tables/README.md","826","11273cbc856fa33382d3266c21f6a8ed84fca5135d677ce8f148d52c18f82e33"
"reports/final_stage1_tables/sources/clean_completed_ablation_results.json","15454","96531b2f687586afb19c5bbd12afbdb326664c82d6e16e048a4f5a42d786382a"
"reports/final_stage1_tables/sources/corridor_only_results.json","4489","02aedf93f8392b0c2fb4193f53e4894f702e2ddbab1af52c23f65fbd61cd632d"
"reports/final_stage1_tables/sources/factorial_results.json","21495","68f9a867f421644120805f6c0e27e1947c99d88d3f12d380d51fa72f0cb6c22e"
"reports/final_stage1_tables/sources/lambda0p5_lambda2_results.json","11243","5f0ae6c3257d36b84d5e1e6ddf5328c5a74599e3537cae5e6d82023dd547ca61"
"reports/final_stage1_tables/sources/mean_max_pooling_results.json","11685","548e95a6287ce039618824a7b29524b958950904198ee2c392b62ded9d465732"
"reports/final_stage1_tables/sources/temperature_warmup_results.json","11296","4b7dd056e7962becac90758c923509eb7d65d8c2f8773ccabcdc281656f6e004"
"reports/final_stage1_tables/table2_primary_selector_comparison.csv","660","35f2c978c7a0f6d21fd47368e07b129b8d78cbbb9b79c989602893a099506464"
"reports/final_stage1_tables/table2_primary_selector_comparison.md","1165","b7f8a2e464ff5e4977ed30eff66061f2ad42a227165d498884a5c49b5ab032f2"
"reports/final_stage1_tables/table4_stage1_clean_ablations.csv","1174","2c31aca69a4320b12e26ae3d350914543608414c12e8394a2eb74b4a747f9e38"
"reports/final_stage1_tables/table4_stage1_clean_ablations.md","2310","52b9dfe3c5230b5d6d5aa61afcc02c5b5fa9b67ef9668c8b435eb40e4ab976dd"
"reports/final_stage1_tables/validate_tables.py","3954","bb841fd7d231a2d7e1294044c3eb22c17760904ac9a23f2f77dfb5ce7ae201a3"
"reports/final_stage2_oof/contactgs/fold_0/run_contract.json","1195","5c1badb7c78d0e14d6aeb8f12639ab9afb826f6d4428dd74060931ce0883d5e3"
"reports/final_stage2_oof/contactgs/fold_0/test_metrics.json","799","5a242586a273be3f3c949fb87da3279c3e68de3818524deb048cf683f287889b"
"reports/final_stage2_oof/contactgs/fold_0/test_predictions.csv","33917","b9059e1df4b0fda41b6b2f02253713d4d06a9fb0069e4f4c235af5ca5ce3027b"
"reports/final_stage2_oof/contactgs/fold_1/run_contract.json","1195","2d8430a0f4c1b0e8cf3e4970780848e33831512b8ad2260835ea703f8e9a201d"
"reports/final_stage2_oof/contactgs/fold_1/test_metrics.json","841","5c44aeadbd461074b800c4f652b89903d97790263b5c4d15970b8955a8c794e9"
"reports/final_stage2_oof/contactgs/fold_1/test_predictions.csv","25645","46ab34d5d5882092905bb8d9d3f51e3c1bed1ebb4d05bd84dc5d698bf262d282"
"reports/final_stage2_oof/contactgs/fold_2/run_contract.json","1195","326a31596be2023cca032bde3927cd59d8d574db785eb160d834b0c4383dfac9"
"reports/final_stage2_oof/contactgs/fold_2/test_metrics.json","768","b1fe1131792c546d612c6b81adb81db994f35c853a11aa97dd8360f05aa6bd8d"
"reports/final_stage2_oof/contactgs/fold_2/test_predictions.csv","33541","56fcb681c329acb1004978ef5ea9383fdbdff275126d252ab5a38dc5cef560b1"
"reports/final_stage2_oof/contactgs/fold_3/run_contract.json","1195","9b84e7158a1a7712630f06b7fc005b7d3da519ee0880d8e9cccf2d0df680d61a"
"reports/final_stage2_oof/contactgs/fold_3/test_metrics.json","802","1c4e4129a804c97f77729f113822fb2af59f31f54c4565080fa85e881234f478"
"reports/final_stage2_oof/contactgs/fold_3/test_predictions.csv","35609","a97c9ebc704b733a17f6b53a8552f51669651066cac8f455ed010e8d1d12e49e"
"reports/final_stage2_oof/contactgs/fold_4/run_contract.json","1195","4067f333151f6f3de916126c1992d78907b5adaec4ac6ccd38108406641e6da8"
"reports/final_stage2_oof/contactgs/fold_4/test_metrics.json","781","d4fc0b5942189df7696d011e2803b6b990667dba0d1a6cef1b49b78ce90cad07"
"reports/final_stage2_oof/contactgs/fold_4/test_predictions.csv","34134","40987b5d8a669fdc42f76e5249f23b5a50dca394029b410f0b140c8cb816efc2"
"reports/final_stage2_oof/fullgs/fold_0/run_contract.json","1336","9a4dca0e8c58d9cc955f4b00ed1a5e01e7b03fcd95da1484c02befd4a319b0e2"
"reports/final_stage2_oof/fullgs/fold_0/test_metrics.json","801","63e27571d7f6dcf1e0611e24f810407f1579c8ab0fd59f98508652567b6259f0"
"reports/final_stage2_oof/fullgs/fold_0/test_predictions.csv","34054","a0abd6e430c6b3387a2135baae375732bb0e35608bc5a9c0b26c69c0ae4c760e"
"reports/final_stage2_oof/fullgs/fold_1/run_contract.json","1336","aef9ab5f769e6e00328af1e59fb323a16aea4ddcb1696b365a74b9725282185a"
"reports/final_stage2_oof/fullgs/fold_1/test_metrics.json","841","ae979021c4a1e24e05f6647fb1b66520a6f6286e0afaa566ba55f37f1084a409"
"reports/final_stage2_oof/fullgs/fold_1/test_predictions.csv","25185","51cff1628c5390e1b198f4eae79dcd23a5af60e4c132e463edd3b0835daee834"
"reports/final_stage2_oof/fullgs/fold_2/run_contract.json","1336","86998bd6507d4cd3324c6b703aa375c6d868b1138d5793dd17cb63bfd63dd2c5"
"reports/final_stage2_oof/fullgs/fold_2/test_metrics.json","771","6d5e8010b36cff9a202bfb5a67e2ab849d967b075435ab4ffe774e6f3a4d8d38"
"reports/final_stage2_oof/fullgs/fold_2/test_predictions.csv","33212","6e5b63b9071ad2eb5bcecc024d5ebe5d01d576744cf8f39338287d3454878cd1"
"reports/final_stage2_oof/fullgs/fold_3/run_contract.json","1336","5e2a12d6d5d484ae3dd9348f0ccd09ba76349eed2a3f1c7098a0daef25a0ac98"
"reports/final_stage2_oof/fullgs/fold_3/test_metrics.json","816","dd64987d0b74be7070a60269efd070af09213ab61e0ed6cc3bcfcf7245e18c7f"
"reports/final_stage2_oof/fullgs/fold_3/test_predictions.csv","35565","19d597af100fde9c8bdc6b7118fc7997d816c85c75d35884e8f25589cf9b4463"
"reports/final_stage2_oof/fullgs/fold_4/run_contract.json","1336","91f34e88f687ffac86e52dad989da724879e461c1453a3f5d615d86c335a4322"
"reports/final_stage2_oof/fullgs/fold_4/test_metrics.json","793","abb8b2c9aefc479ad68ebd0577845ca8e4fe2382e4c6622211626655ee96a367"
"reports/final_stage2_oof/fullgs/fold_4/test_predictions.csv","34141","587359a418c88ef04bb5400d453f6296cea27d27249c3f867fe8622b5c5b0327"
"reports/final_stage2_oof/nogs/fold_0/run_contract.json","1024","85a93c8c4ac4b239ce54b30d6f081a65b4983c1380d78b17d85ee14c0b81810e"
"reports/final_stage2_oof/nogs/fold_0/test_metrics.json","812","6304a53ff4fbc1ef32a904032e286bb69775edd7bb145e67b89eac9393c90a63"
"reports/final_stage2_oof/nogs/fold_0/test_predictions.csv","33997","4fcea24a6a50e89e8294142e675d16239e65a2e4fdfce80b2d40ef92e4f0522c"
"reports/final_stage2_oof/nogs/fold_1/run_contract.json","1024","4c1d67df8c3561a330d51880790ee313cfb4b9fbe38e9fc0c89ea4b3fb44b3d2"
"reports/final_stage2_oof/nogs/fold_1/test_metrics.json","834","72b5f7a44d16a518b1ac258df4c9db10ca658c38f4bf8c5fd66518a5fe4d833c"
"reports/final_stage2_oof/nogs/fold_1/test_predictions.csv","25373","2b38844eed26bd6204980f112c137a4a9886ef6fb4010dfeaacad7e2f6ef40b6"
"reports/final_stage2_oof/nogs/fold_2/run_contract.json","1024","1c88c6e60d95f971665b8356f75c744a890a8cb3482375a8d7e8466c45665a92"
"reports/final_stage2_oof/nogs/fold_2/test_metrics.json","798","62a40609d991f65f22c5e04353befd2e4872d6a65c0bc32b2fb95bb01866c200"
"reports/final_stage2_oof/nogs/fold_2/test_predictions.csv","33501","6d567a460e937f7ce6df31dc3158805272bb753dd0d7fe301184b30a4e1ac24f"
"reports/final_stage2_oof/nogs/fold_3/run_contract.json","1024","adfcf6eb07267e6ec7e7e6638b68fc27ea6f1f6d0c067515a1470f5b250568dd"
"reports/final_stage2_oof/nogs/fold_3/test_metrics.json","802","6e61f27e24db5b2ffe7e6d907ed7905e770763af86ed7d77ba8777195a1a4405"
"reports/final_stage2_oof/nogs/fold_3/test_predictions.csv","35548","c369e60cdd8c8e02367eeb05c68ccfe009b4c2ada1010eba5ef709ea7241b51e"
"reports/final_stage2_oof/nogs/fold_4/run_contract.json","1024","620b7242dadadc4564860a4a2fe5187b1d33943454ced07d86556b521333773a"
"reports/final_stage2_oof/nogs/fold_4/test_metrics.json","821","01582dee69cb37fafed85d9ba29bcc6f745eb5b681a100ceaaa0880bf0f4ab7b"
"reports/final_stage2_oof/nogs/fold_4/test_predictions.csv","33931","5b7249b0f68c9cd106202e42bdcdd806229919b8564435e23dc715b4b8bf7d9b"
"requirements.txt","907","11407a8df5eff3a95e279edb7d0885c71ced4ca97ccb132891b93dd99c9237f5"
"scripts/dataset/validate_final_dataset.py","9137","707663020a2ea81098ea20236821008d4bed9d2f51cce04665fb5cfac0de79dd"
"scripts/evaluation/evaluate_final_cascade.sh","635","f79e2aad63ba9e77811dec3f6a3f4efb8a16a1fab94eabb7ba79fa30369414d1"
"scripts/evaluation/run_stage1_to_stage2_fullgs_checkpoints.sh","2308","4bf55ff54bfc2e01aabf0434efae41ade7cb41308f8969a838a16adb9ab90a16"
"scripts/stage1/run_stage1_final_fivefold.sh","2901","02a50a75630df99a4a48d808ba34abee3355114409f39abd7816ce1ba3963f56"
"scripts/stage2/run_stage2_selected_fullgs_fivefold.sh","2897","a2829adad58a03a5b5178b676057dcf50fb2cbc791346c7440bc9123669c2704"
"src/evaluation/final/evaluate_fixed_stage1_to_retrained_stage2_variants.py","15441","e5686f3d8d18d82fdaf7577a59fc857c305120128827148fdece47cae8105b36"
"src/evaluation/final/evaluate_fixed_stage1_to_stage2_factorial.py","11838","5e69e5e6daa821f9a65bb489b09fb3a474da84a90a998841a7cb4bc3605c958c"
"src/evaluation/final/infer_stage1_fivefold.py","6113","9c77facb7baa44ca34ff54c2a518a54ca5e7d367e39b9442a689c7cd119cc37c"
"src/evaluation/final/infer_stage1_to_stage2_fullgs.py","29713","ff798bb455e157e8b512b8ebea5fb5396d2c77b3d45360376c12a3b064fc375f"
"src/evaluation/final/run_cascade.py","21264","9464872d743010586868ce2cd2cc3af3324bed58755a14111275974d8f0fe1a4"
"src/stage1/__init__.py","31","2f4d8d60c7b035fff61c719f35454fac35620dac67b97e85c1358bcd6635b8ef"
"src/stage1/final/__init__.py","53","5e820b24f6254f64bd5ea8b9655157605a69de87df13d1f477f8a8c0b4435cd9"
"src/stage1/final/deterministic_run.py","2680","abd801217786c381a1531c099a548f0e55b5017cc21f2fcd0f4d13a0ffc6223e"
"src/stage1/final/stage1_common.py","7415","fe554d5f7123e0dad2e8b9cf3a4351bdd39cc2f4eef201ac0dbec77b2a5a302a"
"src/stage1/final/train_stage1_old12_fullcorridor_annealedSelect_v1.py","11534","07bbde236f12a850d9fd3a5a5d568526f86cff7c526169172482327fe36c78d5"
"src/stage1/final/train_stage1_strictsuccess_explicitLRC_v4b.py","11487","a0b32f4209e88a92ad92156277e7801ba28bbe3110b1a3210cb7669e6df74025"
"src/stage2/final/train_stage2_fullgs_touch.py","13471","3977119c28b4e0221f7bbb7200421d580e3714bcb2a1e50f4bfe9c269c2d3788"
